PROJECT (vtkALBA_TEST)

IF(ALBA_BUILD_ALBADLL)
  LINK_LIBRARIES(albaDLL)
ELSE(ALBA_BUILD_ALBADLL)
  LINK_LIBRARIES(albaTests vtkALBA vtkGraphics vtkRendering albaCommon albaService)
ENDIF (ALBA_BUILD_ALBADLL)

#ADD_EXECUTABLE(vtkALBATest vtkALBATest.cxx)
#ADD_EXECUTABLE(testVTKVolumeSlicer testVTKVolumeSlicer.cxx)
#ADD_EXECUTABLE(vtkALBAPolyDataSingleSourceShortestPathTest vtkALBAPolyDataSingleSourceShortestPathTest.h vtkALBAPolyDataSingleSourceShortestPathTest.cpp)
# ADD_EXECUTABLE(vtkALBAImageUnsharpFilterTest vtkALBAImageUnsharpFilterTest.h vtkALBAImageUnsharpFilterTest.cpp)

#-----------------------------------------------------------------------------
# tests using cppunit testing framework
#-----------------------------------------------------------------------------
SET(PROJECT_SRCS 
	vtkALBATests.h vtkALBATests.cpp
	vtkALBAContourVolumeMapperTest.h vtkALBAContourVolumeMapperTest.cpp
	vtkALBARemoveCellsFilterTest.h vtkALBARemoveCellsFilterTest.cpp
	vtkALBAPolyDataToSinglePolyLineTest.h vtkALBAPolyDataToSinglePolyLineTest.cpp
	vtkALBATextOrientatorTest.h vtkALBATextOrientatorTest.cpp
	vtkALBAGlobalAxisCoordinateTest.h vtkALBAGlobalAxisCoordinateTest.cpp
	vtkALBALocalAxisCoordinateTest.h vtkALBALocalAxisCoordinateTest.cpp
	vtkALBAVolumeResampleTest.h vtkALBAVolumeResampleTest.cpp
	vtkALBADOFMatrixTest.h vtkALBADOFMatrixTest.cpp
	vtkALBAImplicitPolyDataTest.h vtkALBAImplicitPolyDataTest.cpp
	vtkALBATextActorMeterTest.h vtkALBATextActorMeterTest.cpp
	vtkALBACellsFilterTest.h vtkALBACellsFilterTest.cpp
	vtkALBAGridActorTest.h vtkALBAGridActorTest.cpp
	vtkALBAProjectVolumeTest.h vtkALBAProjectVolumeTest.cpp
	vtkALBAClipSurfaceBoundingBoxTest.h vtkALBAClipSurfaceBoundingBoxTest.cpp
	vtkALBARectilinearGridToRectilinearGridFilterTest.h vtkALBARectilinearGridToRectilinearGridFilterTest.cpp
	vtkALBADummyRectilinearGridToRectilinearGridFilter.h vtkALBADummyRectilinearGridToRectilinearGridFilter.cpp
	vtkALBAProfilingActorTest.h vtkALBAProfilingActorTest.cpp
	vtkALBARulerActor2DTest.h vtkALBARulerActor2DTest.cpp
	vtkALBASimpleRulerActor2DTest.h vtkALBASimpleRulerActor2DTest.cpp
	vtkALBAFixedCutterTest.h vtkALBAFixedCutterTest.cpp
	vtkALBAHistogramTest.h vtkALBAHistogramTest.cpp
	vtkALBAExtendedGlyph3DTest.h vtkALBAExtendedGlyph3DTest.cpp
	vtkALBATransferFunction2DTest.h vtkALBATransferFunction2DTest.cpp
	vtkHoleConnectivityTest.h vtkHoleConnectivityTest.cpp
	vtkTriangleQualityRatioTest.h vtkTriangleQualityRatioTest.cpp
	vtkALBATubeFilterTest.h vtkALBATubeFilterTest.cpp
	vtkMaskPolyDataFilterTest.h vtkMaskPolyDataFilterTest.cpp
	vtkALBAExtrudeToCircleTest.h vtkALBAExtrudeToCircleTest.cpp
	vtkALBAPastValuesListTest.h vtkALBAPastValuesListTest.cpp
	vtkALBAPolyDataMirrorTest.h vtkALBAPolyDataMirrorTest.cpp
	vtkALBARegionGrowingLocalGlobalThresholdTest.h vtkALBARegionGrowingLocalGlobalThresholdTest.cpp
	vtkImageUnPackerTest.h vtkImageUnPackerTest.cpp
	vtkPackedImageTest.h vtkPackedImageTest.cpp
	vtkALBAVolumeRayCastMapperTest.h vtkALBAVolumeRayCastMapperTest.cpp
	vtkXRayVolumeMapperTest.h vtkXRayVolumeMapperTest.cpp
	vtkALBAVolumeTextureMapper2DTest.h vtkALBAVolumeTextureMapper2DTest.cpp
	vtkALBADataArrayDescriptorTest.h vtkALBADataArrayDescriptorTest.cpp
	vtkALBAErythrocyteSourceTest.h vtkALBAErythrocyteSourceTest.cpp
	vtkALBAMeshCutterTest.h vtkALBAMeshCutterTest.cpp
	vtkALBAFillingHoleTest.h vtkALBAFillingHoleTest.cpp
	vtkALBAFixTopologyTest.h vtkALBAFixTopologyTest.cpp
	vtkALBALandmarkCloudOutlineCornerFilterTest.h vtkALBALandmarkCloudOutlineCornerFilterTest.cpp
	vtkWeightedLandmarkTransformTest.h vtkWeightedLandmarkTransformTest.cpp
	EdgeTest.h EdgeTest.cpp
	TriangleTest.h TriangleTest.cpp
	CoredPointIndexTest.h CoredPointIndexTest.cpp
	EdgeIndexTest.h EdgeIndexTest.cpp
	CoredEdgeIndexTest.h CoredEdgeIndexTest.cpp
	TriangleIndexTest.h TriangleIndexTest.cpp
