PROJECT (vtkALBATests)


IF(ALBA_BUILD_ALBADLL)
  SET(PROJECT_LIBS albaDLL vtkALBA albaTests)
ELSE(ALBA_BUILD_ALBADLL)
  SET(PROJECT_LIBS albaTests vtkALBA ${VTK_LIBRARIES} albaCommon albaService)
ENDIF(ALBA_BUILD_ALBADLL)


#-----------------------------------------------------------------------------
# tests using cppunit testing framework
#-----------------------------------------------------------------------------
SET(PROJECT_SRCS 
	vtkALBATests.h vtkALBATests.cpp
	vtkALBARemoveCellsFilterTest.h vtkALBARemoveCellsFilterTest.cpp
	vtkALBAPolyDataToSinglePolyLineTest.h vtkALBAPolyDataToSinglePolyLineTest.cpp
	vtkALBATextOrientatorTest.h vtkALBATextOrientatorTest.cpp
	vtkALBAGlobalAxisCoordinateTest.h vtkALBAGlobalAxisCoordinateTest.cpp
	vtkALBALocalAxisCoordinateTest.h vtkALBALocalAxisCoordinateTest.cpp
	vtkALBAVolumeResampleTest.h vtkALBAVolumeResampleTest.cpp
	vtkALBADOFMatrixTest.h vtkALBADOFMatrixTest.cpp
	vtkALBAImplicitPolyDataTest.h vtkALBAImplicitPolyDataTest.cpp
	vtkALBATextActorMeterTest.h vtkALBATextActorMeterTest.cpp
	vtkALBACellsFilterTest.h vtkALBACellsFilterTest.cpp
	vtkALBAGridActorTest.h vtkALBAGridActorTest.cpp
	vtkALBAProjectVolumeTest.h vtkALBAProjectVolumeTest.cpp
	vtkALBAClipSurfaceBoundingBoxTest.h vtkALBAClipSurfaceBoundingBoxTest.cpp
	vtkALBAProfilingActorTest.h vtkALBAProfilingActorTest.cpp
	vtkALBARulerActor2DTest.h vtkALBARulerActor2DTest.cpp
	vtkALBASimpleRulerActor2DTest.h vtkALBASimpleRulerActor2DTest.cpp
	vtkALBAFixedCutterTest.h vtkALBAFixedCutterTest.cpp
	vtkALBAHistogramTest.h vtkALBAHistogramTest.cpp
	vtkALBAExtendedGlyph3DTest.h vtkALBAExtendedGlyph3DTest.cpp
	vtkALBATransferFunction2DTest.h vtkALBATransferFunction2DTest.cpp
	vtkHoleConnectivityTest.h vtkHoleConnectivityTest.cpp
	vtkTriangleQualityRatioTest.h vtkTriangleQualityRatioTest.cpp
	vtkALBATubeFilterTest.h vtkALBATubeFilterTest.cpp
	vtkMaskPolyDataFilterTest.h vtkMaskPolyDataFilterTest.cpp
	vtkALBAExtrudeToCircleTest.h vtkALBAExtrudeToCircleTest.cpp
	vtkALBAPastValuesListTest.h vtkALBAPastValuesListTest.cpp
	vtkALBAPolyDataMirrorTest.h vtkALBAPolyDataMirrorTest.cpp
	vtkALBARegionGrowingLocalGlobalThresholdTest.h vtkALBARegionGrowingLocalGlobalThresholdTest.cpp
	vtkImageUnPackerTest.h vtkImageUnPackerTest.cpp
	vtkPackedImageTest.h vtkPackedImageTest.cpp
	vtkXRayVolumeMapperTest.h vtkXRayVolumeMapperTest.cpp
	vtkALBADataArrayDescriptorTest.h vtkALBADataArrayDescriptorTest.cpp
	vtkALBAErythrocyteSourceTest.h vtkALBAErythrocyteSourceTest.cpp
	vtkALBAMeshCutterTest.h vtkALBAMeshCutterTest.cpp
